,TIME,DEPTH,TEMP,PRES,PSAL
94,19659.169583333332,25,10.413,26.0,35.317
95,19659.220671296298,25,10.424,26.0,35.325
96,19659.28751157407,25,10.514,26.0,35.346000000000004
97,19659.35886574074,25,10.608,26.0,35.363
98,19659.407650462963,25,10.862,25.0,35.345
99,19659.58148148148,25,10.982000000000001,26.0,35.346000000000004
100,19659.628773148146,25,11.023,26.0,35.343
101,19659.65818287037,25,11.133000000000001,27.0,35.328
102,19659.687384259258,25,11.075000000000001,26.0,35.333
103,19659.71820601852,25,11.083,26.0,35.331
104,19659.877372685183,25,10.687,25.0,35.365
105,19659.990972222222,25,10.34,26.0,35.356
106,19660.166354166668,25,10.431000000000001,25.0,35.363
107,19660.280347222222,25,10.086,26.0,35.329
108,19660.340046296296,25,10.068,27.0,35.264
109,19660.680381944443,25,10.393,26.0,35.36
110,19660.75579861111,25,10.527000000000001,26.0,35.375
111,19660.879953703705,25,10.642,28.0,35.368
112,19661.001180555555,25,10.888,26.0,35.351
113,19661.196898148148,25,10.568,25.0,35.359
114,19661.295601851853,25,10.862,26.0,35.342
115,19661.37898148148,25,10.521,26.0,35.337
116,19662.969178240743,25,10.269,26.0,35.211
117,19663.037337962964,25,10.298,25.0,35.084
118,19663.232233796294,25,10.378,26.0,35.343
119,19663.406990740743,25,10.104000000000001,26.0,35.281
120,19663.59008101852,25,10.209,27.0,35.242
121,19663.824861111112,25,10.151,26.0,35.238
122,19663.976446759258,25,10.436,26.0,35.33
123,19664.265092592592,25,11.528,26.0,35.073
124,19664.315069444445,25,11.479000000000001,26.0,35.22
125,19664.357627314814,25,11.28,27.0,35.287
126,19664.403252314816,25,10.765,27.0,35.321
127,19664.46028935185,25,10.761000000000001,25.0,35.328
128,19664.508159722223,25,10.6,26.0,35.329
129,19664.556377314813,25,10.328,26.0,35.32
130,19664.60337962963,25,10.257,25.0,35.306
131,19664.73560185185,25,10.186,26.0,35.24
132,19664.785,25,10.47,26.0,35.219
133,19664.835833333334,25,10.28,26.0,35.202
134,19664.886284722223,25,10.224,27.0,35.219
135,19664.939837962964,25,10.364,26.0,35.175000000000004
136,19664.993819444444,25,10.369,26.0,35.156
137,19665.035625,25,10.28,25.0,35.174
138,19665.07630787037,25,10.388,26.0,35.147
139,19665.1146412037,25,10.672,25.0,34.97
140,19665.142974537037,25,10.598,25.0,34.837
141,19665.171886574073,25,10.4,26.0,34.896
142,19665.2005787037,25,10.512,26.0,34.973
143,19665.230497685185,25,10.562,27.0,34.913000000000004
144,19665.265439814815,25,10.223,27.0,34.684
145,19665.30255787037,25,10.264,27.0,34.33
146,19665.34545138889,25,10.391,27.0,34.539
147,19665.387280092593,25,10.290000000000001,27.0,34.295
148,19665.426527777778,25,10.668000000000001,27.0,34.101
149,19665.465902777778,25,10.552,25.0,34.062
150,19665.505729166667,25,10.542,27.0,34.099000000000004
151,19665.542465277777,25,10.973,25.0,33.246
152,19665.582962962962,25,10.99,27.0,33.279
153,19665.615092592594,25,10.981,26.0,33.191
154,19665.635983796295,25,11.057,26.0,33.222
155,19666.760416666668,25,10.288,29.0,35.238
156,19668.302037037036,25,10.733,29.0,34.491
157,19668.441435185185,25,10.476,28.0,34.51
158,19668.548333333332,25,10.396,29.0,34.515
159,19668.622893518517,25,10.421,30.0,34.373
160,19668.719050925927,25,10.824,29.0,34.522
161,19668.89613425926,25,10.697000000000001,27.0,32.544000000000004
162,19669.012800925924,25,10.775,29.0,32.657000000000004
163,19669.096412037037,25,11.002,29.0,33.449
164,19669.186550925926,25,11.162,29.0,33.148
165,19669.288194444445,25,10.898,29.0,32.971000000000004
166,19669.387314814816,25,11.067,27.0,32.989
167,19669.46125,25,11.035,26.0,33.039
168,19669.54097222222,25,10.534,29.0,34.062
169,19669.623726851853,25,11.071,33.0,33.84
170,19669.744930555556,25,10.97,29.0,33.774
171,19669.888703703702,25,10.781,27.0,34.37
172,19670.003194444445,25,11.07,30.0,33.528
173,19670.097962962962,25,10.929,27.0,33.371
174,19672.30861111111,25,10.271,30.0,34.871
175,19672.42976851852,25,10.121,28.0,35.204
176,19672.63351851852,25,10.093,33.0,35.176
177,19673.457476851854,25,10.38,30.0,33.409
178,19682.974791666667,25,10.96,28.0,33.197
179,19683.289097222223,25,11.547,27.0,33.35
180,19683.34252314815,25,10.394,26.0,32.515
181,19683.391180555554,25,9.849,27.0,32.318
182,19683.43263888889,25,9.434000000000001,26.0,32.201
183,19683.559675925924,25,11.384,26.0,33.256
184,19683.598541666666,25,11.789,27.0,33.356
185,19683.774791666667,25,12.366,27.0,33.412
186,19683.833819444444,25,12.818,27.0,33.45
187,19683.93388888889,25,11.728,27.0,33.298
188,19684.02965277778,25,9.862,27.0,32.63
189,19685.29045138889,25,9.259,26.0,32.673
190,19685.31355324074,25,9.742,26.0,32.795
191,19685.341608796294,25,10.665000000000001,26.0,33.046
192,19685.397696759257,25,11.706,26.0,33.304
193,19686.994618055556,25,9.749,28.0,33.036
194,19687.029293981483,25,9.726,28.0,32.963
195,19687.0784375,25,9.958,28.0,32.8
196,19687.13505787037,25,10.726,27.0,33.451
197,19687.2084375,25,10.837,27.0,33.672000000000004
198,19687.282349537036,25,11.589,26.0,33.566
199,19687.31769675926,25,11.423,26.0,33.602000000000004
200,19687.35542824074,25,11.105,26.0,33.578
